TRACE:0: calling pi code
TRACE:1: GET32(0x20200008) = 0x66334873
TRACE:2: PUT32(0x20200008) = 0x66334871
TRACE:3: PUT32(0x2020001c) = 0x100000
TRACE:4: delaying 3000000 cycles
TRACE:5: PUT32(0x20200028) = 0x100000
TRACE:6: delaying 3000000 cycles
TRACE:7: PUT32(0x2020001c) = 0x100000
TRACE:8: delaying 3000000 cycles
TRACE:9: PUT32(0x20200028) = 0x100000
TRACE:10: delaying 3000000 cycles
TRACE:11: PUT32(0x2020001c) = 0x100000
TRACE:12: delaying 3000000 cycles
TRACE:13: PUT32(0x20200028) = 0x100000
TRACE:14: delaying 3000000 cycles
TRACE:15: PUT32(0x2020001c) = 0x100000
TRACE:16: delaying 3000000 cycles
TRACE:17: PUT32(0x20200028) = 0x100000
TRACE:18: delaying 3000000 cycles
TRACE:19: PUT32(0x2020001c) = 0x100000
TRACE:20: delaying 3000000 cycles
TRACE:21: PUT32(0x20200028) = 0x100000
TRACE:22: delaying 3000000 cycles
TRACE:23: PUT32(0x2020001c) = 0x100000
TRACE:24: delaying 3000000 cycles
TRACE:25: PUT32(0x20200028) = 0x100000
TRACE:26: delaying 3000000 cycles
TRACE:27: PUT32(0x2020001c) = 0x100000
TRACE:28: delaying 3000000 cycles
TRACE:29: PUT32(0x20200028) = 0x100000
TRACE:30: delaying 3000000 cycles
TRACE:31: PUT32(0x2020001c) = 0x100000
TRACE:32: delaying 3000000 cycles
TRACE:33: PUT32(0x20200028) = 0x100000
TRACE:34: delaying 3000000 cycles
TRACE:35: PUT32(0x2020001c) = 0x100000
TRACE:36: delaying 3000000 cycles
TRACE:37: PUT32(0x20200028) = 0x100000
TRACE:38: delaying 3000000 cycles
TRACE:39: PUT32(0x2020001c) = 0x100000
TRACE:40: delaying 3000000 cycles
TRACE:41: PUT32(0x20200028) = 0x100000
TRACE:42: delaying 3000000 cycles
TRACE: pi exited cleanly: 7 calls to random
